✓ Initialized. View run at 
https://modal.com/apps/guruprasath-annadurai/main/ap-Fj6oYBxK5bypFA48a5tbL7
Building image im-295GND8mlOGTPjUzDDb5lb

=> Step 0: FROM base

=> Step 1: RUN python -m pip install hf_transfer==0.1.9 vllm==0.29.0
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Downloading http://pypi-mirror.modal.local:5555/simple/markdown-it-py/markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/mdurl/mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/rignore/rignore-0.8.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (932 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 932.6/932.6 kB 741.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/rpds-py/rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/safetensors/safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (516 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sentry-sdk/sentry_sdk-2.69.2-py3-none-any.whl (528 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 528.8/528.8 kB 710.0 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/setuptools/setuptools-84.0.0-py3-none-any.whl (818 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 646.7 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/supervisor/supervisor-4.3.0-py2.py3-none-any.whl (320 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sympy/sympy-1.14.0-py3-none-any.whl (6.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 502.7 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/mpmath/mpmath-1.3.0-py3-none-any.whl (536 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 778.4 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tiktoken/tiktoken-0.14.0-cp311-cp311-manylinux_2_28_x86_64.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 499.3 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tokenizers/tokenizers-0.23.2-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 513.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tokenspeed-triton/tokenspeed_triton-3.8.10.post20260920-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (99.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 99.9/99.9 MB 115.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/torchcodec/torchcodec-0.16.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (9.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.5/9.5 MB 444.9 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.70.1-py3-none-any.whl (80 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/transformers/transformers-5.17.0-py3-none-any.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 494.3 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/regex/regex-2026.9.10-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (802 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 803.0/803.0 kB 770.1 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/truststore/truststore-0.10.4-py3-none-any.whl (18 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/typer/typer-0.27.2-py3-none-any.whl (123 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/shellingham/shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/typing-inspection/typing_inspection-0.4.4-py3-none-any.whl (14 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/uvicorn/uvicorn-0.53.0-py3-none-any.whl (87 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/httptools/httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (464 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/uvloop/uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 531.4 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/watchfiles/watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/websockets/websockets-17.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (224 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/astor/astor-0.8.1-py2.py3-none-any.whl (27 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/blake3/blake3-1.0.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (387 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cachetools/cachetools-7.2.0-py3-none-any.whl (16 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cbor2/cbor2-6.1.4-cp311-cp311-manylinux_2_28_x86_64.whl (464 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cloudpickle/cloudpickle-3.1.2-py3-none-any.whl (22 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/dill/dill-0.4.1-py3-none-any.whl (120 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/einops/einops-0.8.2-py3-none-any.whl (65 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/ijson/ijson-3.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (135 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/jmespath/jmespath-1.1.0-py3-none-any.whl (20 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/loguru/loguru-0.7.3-py3-none-any.whl (61 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/mcp/mcp-2.2.0-py3-none-any.whl (365 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/mcp-types/mcp_types-2.2.0-py3-none-any.whl (69 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pyjwt/pyjwt-2.14.0-py3-none-any.whl (32 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cryptography/cryptography-50.0.1-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 523.9 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/cffi/cffi-2.1.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (217 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sse-starlette/sse_starlette-3.4.11-py3-none-any.whl (17 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/ml-dtypes/ml_dtypes-0.6.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (412 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/msgspec/msgspec-0.21.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (219 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/ninja/ninja-1.13.2-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (183 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-cccl/nvidia_cuda_cccl-13.3.4.3.1-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 104.5 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-nvcc/nvidia_cuda_nvcc-13.4.92-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (47.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.7/47.7 MB 162.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-crt/nvidia_cuda_crt-13.4.92-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (160 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-ml-py/nvidia_ml_py-13.610.43-py3-none-any.whl (53 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nvvm/nvidia_nvvm-13.4.92-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (72.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.6/72.6 MB 172.5 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/partial-json-parser/partial_json_parser-0.2.1.1.post7-py3-none-any.whl (10 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/psutil/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/py-cpuinfo/py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pybase64/pybase64-1.5.0-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pycparser/pycparser-3.0-py3-none-any.whl (48 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/python-json-logger/python_json_logger-4.2.0-py3-none-any.whl (14 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sentencepiece/sentencepiece-0.2.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 438.8 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/setproctitle/setproctitle-1.3.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (32 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/tabulate/tabulate-0.10.0-py3-none-any.whl (39 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/torch-c-dlpack-ext/torch_c_dlpack_ext-0.1.5-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (897 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 897.8/897.8 kB 340.8 MB/s  0:00:00
Installing collected packages: z3-solver, torchaudio, supervisor, py-cpuinfo, nvtx, nvidia-ml-py, nvidia-cusparselt-cu13, mpmath, cuda-toolkit, websockets, uvloop, urllib3, typing_extensions, truststore, triton, tqdm, torchcodec, tokenspeed-triton, tabulate, sympy, sniffio, shellingham, setuptools, setproctitle, sentencepiece, safetensors, rpds-py, rignore, regex, pyzmq, pyyaml, python-multipart, python-json-logger, python-dotenv, PyNvVideoCodec, pyjwt, pygments, pycparser, pycountry, pybase64, psutil, protobuf, propcache, prometheus_client, pillow, partial-json-parser, packaging, outlines_core, nvidia-nvvm, nvidia-nvtx, nvidia-nvshmem-cu13, nvidia-nvjitlink, nvidia-nccl-cu13, nvidia-curand, nvidia-cufile, nvidia-cuda-runtime, nvidia-cuda-nvrtc, nvidia-cuda-nvdisasm, nvidia-cuda-cupti, nvidia-cuda-crt, nvidia-cuda-cccl, numpy, ninja, networkx, multidict, msgspec, mdurl, MarkupSafe, loguru, llvmlite, llguidance, lark, jmespath, jiter, interegular, ijson, idna, httptools, hf-xet, hf_transfer, h11, fsspec, frozenlist, filelock, fastar, einops, docstring-parser, dnspython, dill, detect-installer, cuda-pathfinder, cloudpickle, click, charset_normalizer, certifi, cbor2, cachetools, attrs, astor, annotated-types, annotated-doc, aiohappyeyeballs, agent-detector, yarl, uvicorn, typing-inspection, sentry-sdk, requests, referencing, pydantic-core, opentelemetry-proto, opentelemetry-api, opencv-python-headless, nvidia-cusparse, nvidia-cufft, nvidia-cuda-nvcc, nvidia-cublas, numba, ml-dtypes, markdown-it-py, jinja2, httpcore2, httpcore, grpcio, googleapis-common-protos, email-validator, depyf, cuda-tile, cuda-core, cuda-bindings, cffi, blake3, apache-tvm-ffi, anyio, aiosignal, watchfiles, tiktoken, starlette, rich, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, nvidia-cusolver, nvidia-cudnn-cu13, nccl4py, jsonschema-specifications, httpx2, httpx, cuda-python, cryptography, aiohttp, typer, sse-starlette, rich-toolkit, pydantic-settings, pydantic-extra-types, prometheus-fastapi-instrumentator, opentelemetry-sdk, openai-harmony, openai, nvidia-cutlass-dsl-libs-core, mcp-types, lm-format-enforcer, jsonschema, huggingface_hub, fastapi, anthropic, torch, tokenizers, opentelemetry-semantic-conventions-ai, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, nvidia-cutlass-dsl-libs-base, model-hosting-container-standards, mcp, fastsafetensors, fastapi-cloud-cli, fastapi-cli, transformers, torchvision, torch-c-dlpack-ext, opentelemetry-exporter-otlp, nvidia-cutlass-dsl-libs-cu13, nvidia-cutlass-dsl-libs-cu12, mistral_common, instanttensor, humming-kernels, xgrammar, tilelang, nvidia-cutlass-dsl, compressed-tensors, tokenspeed-mla, quack-kernels, nvidia-cudnn-frontend, flashinfer-python, vllm
  Attempting uninstall: setuptools
    Found existing installation: setuptools 65.5.1
    Uninstalling setuptools-65.5.1:
      Successfully uninstalled setuptools-65.5.1

Successfully installed MarkupSafe-3.0.3 PyNvVideoCodec-2.0.4 agent-detector-2.0.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anthropic-1.7.0 anyio-4.15.1 apache-tvm-ffi-0.1.11 astor-0.8.1 attrs-26.1.0 blake3-1.0.9 cachetools-7.2.0 cbor2-6.1.4 certifi-2026.7.22 cffi-2.1.1 charset_normalizer-3.5.1 click-8.5.0 cloudpickle-3.1.2 compressed-tensors-0.17.0 cryptography-50.0.1 cuda-bindings-13.4.2 cuda-core-1.2.0 cuda-pathfinder-1.8.2 cuda-python-13.4.1 cuda-tile-1.6.0 cuda-toolkit-13.0.3.0 depyf-0.20.0 detect-installer-0.2.1 dill-0.4.1 dnspython-2.8.0 docstring-parser-0.18.0 einops-0.8.2 email-validator-2.3.0 fastapi-0.136.3 fastapi-cli-0.0.32 fastapi-cloud-cli-0.26.0 fastar-0.12.0 fastsafetensors-0.4.0 filelock-4.0.1 flashinfer-python-0.6.18 frozenlist-1.8.0 fsspec-2026.9.0 googleapis-common-protos-1.75.3 grpcio-1.84.0 h11-0.16.0 hf-xet-1.6.0 hf_transfer-0.1.9 httpcore-1.0.9 httpcore2-2.13.0 httptools-0.8.0 httpx-0.28.1 httpx2-2.13.0 huggingface_hub-1.32.0 humming-kernels-0.1.12 idna-3.20 ijson-3.5.1 instanttensor-0.2.0 interegular-0.3.3 jinja2-3.1.6 jiter-0.17.0 jmespath-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lark-1.2.2 llguidance-1.7.6 llvmlite-0.47.0 lm-format-enforcer-0.11.3 loguru-0.7.3 markdown-it-py-4.2.0 mcp-2.2.0 mcp-types-2.2.0 mdurl-0.1.2 mistral_common-1.11.7 ml-dtypes-0.6.0 model-hosting-container-standards-0.1.16 mpmath-1.3.0 msgspec-0.21.1 multidict-6.9.0 nccl4py-0.5.0 networkx-3.6.1 ninja-1.13.2 numba-0.65.0 numpy-2.3.5 nvidia-cublas-13.1.1.3 nvidia-cuda-cccl-13.3.4.3.1 nvidia-cuda-crt-13.4.92 nvidia-cuda-cupti-13.0.85 nvidia-cuda-nvcc-13.4.92 nvidia-cuda-nvdisasm-13.4.92 nvidia-cuda-nvrtc-13.0.88 nvidia-cuda-runtime-13.0.96 nvidia-cudnn-cu13-9.20.0.48 nvidia-cudnn-frontend-1.29.0 nvidia-cufft-12.0.0.61 nvidia-cufile-1.15.1.6 nvidia-curand-10.4.0.35 nvidia-cusolver-12.0.4.66 nvidia-cusparse-12.6.3.3 nvidia-cusparselt-cu13-0.8.1 nvidia-cutlass-dsl-4.6.2 nvidia-cutlass-dsl-libs-base-4.6.2 nvidia-cutlass-dsl-libs-core-4.6.2 nvidia-cutlass-dsl-libs-cu12-4.6.2 nvidia-cutlass-dsl-libs-cu13-4.6.2 nvidia-ml-py-13.610.43 nvidia-nccl-cu13-2.29.7 nvidia-nvjitlink-13.4.92 nvidia-nvshmem-cu13-3.4.5 nvidia-nvtx-13.0.85 nvidia-nvvm-13.4.92 nvtx-0.2.15 openai-3.16.2 openai-harmony-0.0.8 opencv-python-headless-5.0.0.93 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 opentelemetry-semantic-conventions-ai-0.5.1 outlines_core-0.2.14 packaging-26.3 partial-json-parser-0.2.1.1.post7 pillow-12.3.0 prometheus-fastapi-instrumentator-8.1.0 prometheus_client-0.26.0 propcache-0.5.4 protobuf-6.33.6 psutil-7.2.2 py-cpuinfo-9.0.0 pybase64-1.5.0 pycountry-26.2.16 pycparser-3.0 pydantic-2.13.5 pydantic-core-2.46.5 pydantic-extra-types-2.11.1 pydantic-settings-2.15.0 pygments-2.21.0 pyjwt-2.14.0 python-dotenv-1.2.3 python-json-logger-4.2.0 python-multipart-0.0.32 pyyaml-6.0.3 pyzmq-27.2.0 quack-kernels-0.6.4 referencing-0.37.0 regex-2026.9.10 requests-2.34.2 rich-15.0.0 rich-toolkit-0.20.5 rignore-0.8.1 rpds-py-2026.6.3 safetensors-0.8.0 sentencepiece-0.2.2 sentry-sdk-2.69.2 setproctitle-1.3.7 setuptools-84.0.0 shellingham-1.5.4 sniffio-1.3.1 sse-starlette-3.4.11 starlette-1.6.0 supervisor-4.3.0 sympy-1.14.0 tabulate-0.10.0 tiktoken-0.14.0 tilelang-0.1.12 tokenizers-0.23.2 tokenspeed-mla-0.1.8 tokenspeed-triton-3.8.10.post20260920 torch-2.13.0 torch-c-dlpack-ext-0.1.5 torchaudio-2.11.0 torchcodec-0.16.0 torchvision-0.28.0 tqdm-4.70.1 transformers-5.17.0 triton-3.7.1 truststore-0.10.4 typer-0.27.2 typing-inspection-0.4.4 typing_extensions-4.16.0 urllib3-2.8.0 uvicorn-0.53.0 uvloop-0.22.1 vllm-0.29.0 watchfiles-1.2.0 websockets-17.1 xgrammar-0.2.7 yarl-1.25.1 z3-solver-4.15.4.0

[notice] A new release of pip is available: 25.2 -> 26.2.1
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 5.86s

Built image im-295GND8mlOGTPjUzDDb5lb in 128.80s


Building image im-rXw4vUxBvBYWUvpHcEh3PS

=> Step 0: FROM base

=> Step 1: ENV HF_HUB_ENABLE_HF_TRANSFER=1
Saving image...
Image saved, took 2.74s

Built image im-rXw4vUxBvBYWUvpHcEh3PS in 4.06s


✓ Created objects.
├── 🔨 Created mount 
│   /private/tmp/claude-501/-Users-ag/2a206458-49de-467a-83ab-dd1cf2c4f561/scrat
│   chpad/mistral_small4_smoke.py
└── 🔨 Created function smoke.
/usr/local/lib/python3.11/site-packages/huggingface_hub/constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
===ORNEUR_SMOKE_RESULT_JSON===
{
  "model_repo": "mistralai/Mistral-Small-4-119B-2603",
  "revision": "a11f36bebf709121056b1dbcc943d1c6afbe494d",
  "gpu_name": "NVIDIA H200",
  "gpu_count": 2,
  "vllm_version": "0.29.0",
  "transformers_version": "5.17.0",
  "torch_version": "2.13.0+cu130",
  "vllm_serve_command": "vllm serve mistralai/Mistral-Small-4-119B-2603 --revision a11f36bebf709121056b1dbcc943d1c6afbe494d --tokenizer-revision a11f36bebf709121056b1dbcc943d1c6afbe494d --tensor-parallel-size 2 --attention-backend FLASH_ATTN_MLA --max-model-len 4096 --max-num-seqs 8 --max-num-batched-tokens 4096 --gpu-memory-utilization 0.85 --port 8000",
  "load_time_seconds": 29.568390369415283,
  "server_ready": false,
  "server_process_exited_early": true,
  "load_succeeded": false,
  "peak_allocated_gb_per_gpu": [
    0.0,
    0.0
  ],
  "peak_reserved_gb_per_gpu": [
    0.0,
    0.0
  ],
  "log_tail": [
    "/usr/local/lib/python3.11/site-packages/huggingface_hub/constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.",
    "  warnings.warn(",
    "(APIServer pid=8) INFO 09-20 18:17:24 [api_utils.py:347] ",
    "(APIServer pid=8) INFO 09-20 18:17:24 [api_utils.py:347]        \u2588     \u2588     \u2588\u2584   \u2584\u2588",
    "(APIServer pid=8) INFO 09-20 18:17:24 [api_utils.py:347]  \u2584\u2584 \u2584\u2588 \u2588     \u2588     \u2588 \u2580\u2584\u2580 \u2588  version 0.29.0",
    "(APIServer pid=8) INFO 09-20 18:17:24 [api_utils.py:347]   \u2588\u2584\u2588\u2580 \u2588     \u2588     \u2588     \u2588  model   mistralai/Mistral-Small-4-119B-2603",
    "(APIServer pid=8) INFO 09-20 18:17:24 [api_utils.py:347]    \u2580\u2580  \u2580\u2580\u2580\u2580\u2580 \u2580\u2580\u2580\u2580\u2580 \u2580     \u2580",
    "(APIServer pid=8) INFO 09-20 18:17:24 [api_utils.py:347] ",
    "(APIServer pid=8) INFO 09-20 18:17:24 [api_utils.py:286] non-default args: {'model_tag': 'mistralai/Mistral-Small-4-119B-2603', 'model': 'mistralai/Mistral-Small-4-119B-2603', 'revision': 'a11f36bebf709121056b1dbcc943d1c6afbe494d', 'tokenizer_revision': 'a11f36bebf709121056b1dbcc943d1c6afbe494d', 'max_model_len': 4096, 'attention_backend': 'FLASH_ATTN_MLA', 'tensor_parallel_size': 2, 'gpu_memory_utilization': 0.85, 'max_num_batched_tokens': 4096, 'max_num_seqs': 8}",
    "(APIServer pid=8) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.",
    "(APIServer pid=8) ",
    "Parse safetensors files:   0%|          | 0/7 [00:00<?, ?it/s]",
    "Parse safetensors files:  14%|\u2588\u258d        | 1/7 [00:00<00:02,  2.04it/s]",
    "Parse safetensors files:  29%|\u2588\u2588\u258a       | 2/7 [00:00<00:02,  2.12it/s]",
    "Parse safetensors files:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 4/7 [00:01<00:00,  3.63it/s]",
    "Parse safetensors files: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 7/7 [00:02<00:00,  2.72it/s]",
    "Parse safetensors files: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 7/7 [00:02<00:00,  2.72it/s]",
    "(APIServer pid=8) INFO 09-20 18:17:29 [config.py:391] Inferred from consolidated*.safetensors files torch.bfloat16 dtype.",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] Error in inspecting model architecture 'PixtralForConditionalGeneration'",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] Traceback (most recent call last):",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/model_executor/models/registry.py\", line 1521, in _run_in_subprocess",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     returned.check_returncode()",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/subprocess.py\", line 502, in check_returncode",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     raise CalledProcessError(self.returncode, self.args, self.stdout,",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] subprocess.CalledProcessError: Command '['/usr/local/bin/python', '-m', 'vllm.model_executor.models.registry']' returned non-zero exit status 1.",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] ",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] The above exception was the direct cause of the following exception:",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] ",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] Traceback (most recent call last):",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/model_executor/models/registry.py\", line 1084, in _try_inspect_model_cls",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     return model.inspect_model_cls()",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]            ^^^^^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/logging_utils/log_time.py\", line 21, in _wrapper",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     result = func(*args, **kwargs)",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]              ^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/model_executor/models/registry.py\", line 1045, in inspect_model_cls",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     mi = _run_in_subprocess(",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]          ^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/model_executor/models/registry.py\", line 1524, in _run_in_subprocess",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     raise RuntimeError(",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] RuntimeError: Error raised in subprocess:",
